#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0xffffffffa55b5120, pid=1184, tid=0x0000000000000534
#
# JRE version: OpenJDK Runtime Environment (8.0_76-b03) (build 1.8.0_76-release-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.76-b03 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0xffffffffa55b5120
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000586b8800):  JavaThread "Daemon worker Thread 2" [_thread_in_Java, id=1332, stack(0x0000000057380000,0x0000000057480000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0xffffffffa55b5120

Registers:
RAX=0x0000000065b2a628, RBX=0x0000000065b2a628, RCX=0x00000000e71cb710, RDX=0x00000000e71cb710
RSP=0x000000005747bed8, RBP=0x000000005747bf38, RSI=0x0000000000000108, RDI=0x0000000000001955
R8 =0x00000000e6312ce0, R9 =0x00000000e73e23b0, R10=0x000000005a6e1bc0, R11=0x0000000004623ac0
R12=0x0000000000000000, R13=0x000000005747bef0, R14=0x0000000000000000, R15=0x00000000586b8800
RIP=0xffffffffa55b5120, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000005747bed8)
0x000000005747bed8:   00000000025b71e0 000000005747bf38
0x000000005747bee8:   00000000025b71e0 00000000e71cb710
0x000000005747bef8:   000000005747bef8 0000000065b2852e
0x000000005747bf08:   000000005747bfa0 0000000065b291f0
0x000000005747bf18:   0000000000000000 0000000065b28600
0x000000005747bf28:   000000005747bef0 000000005747bf98
0x000000005747bf38:   000000005747bfe8 00000000025b7a01
0x000000005747bf48:   0000000000000000 0000000000000000
0x000000005747bf58:   0000000000000000 0000000000000000
0x000000005747bf68:   000000000000e912 0000000000000000
0x000000005747bf78:   00000000e71cb710 000000000000e5f9
0x000000005747bf88:   0000000000000000 00000000e73df478
0x000000005747bf98:   00000000e73e22f0 00000000e6e51f80
0x000000005747bfa8:   000000005747bfa8 0000000065b27ff6
0x000000005747bfb8:   000000005747c008 0000000065b291f0
0x000000005747bfc8:   0000000000000000 0000000065b28030 

Instructions: (pc=0xffffffffa55b5120)
0xffffffffa55b5100:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005]

Register to memory mapping:

RAX={method} {0x0000000065b2a630} 'isFree' '()Z' in 'com/android/builder/internal/packaging/zip/FileUseMapEntry'
RBX={method} {0x0000000065b2a630} 'isFree' '()Z' in 'com/android/builder/internal/packaging/zip/FileUseMapEntry'
RCX=0x00000000e71cb710 is an oop
com.android.builder.internal.packaging.zip.FileUseMapEntry 
 - klass: 'com/android/builder/internal/packaging/zip/FileUseMapEntry'
RDX=0x00000000e71cb710 is an oop
com.android.builder.internal.packaging.zip.FileUseMapEntry 
 - klass: 'com/android/builder/internal/packaging/zip/FileUseMapEntry'
RSP=0x000000005747bed8 is pointing into the stack for thread: 0x00000000586b8800
RBP=0x000000005747bf38 is pointing into the stack for thread: 0x00000000586b8800
RSI=0x0000000000000108 is an unknown value
RDI=0x0000000000001955 is an unknown value
R8 =0x00000000e6312ce0 is an oop
java.lang.String 
 - klass: 'java/lang/String'
R9 =0x00000000e73e23b0 is an oop
[Ljava.lang.Object; 
 - klass: 'java/lang/Object'[]
 - length: 0
R10=0x000000005a6e1bc0 is an unknown value
R11=0x0000000004623ac0 is at entry_point+32 in (nmethod*)0x0000000004623950
R12=0x0000000000000000 is an unknown value
R13=0x000000005747bef0 is pointing into the stack for thread: 0x00000000586b8800
R14=0x0000000000000000 is an unknown value
R15=0x00000000586b8800 is a thread


Stack: [0x0000000057380000,0x0000000057480000],  sp=0x000000005747bed8,  free space=1007k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0xffffffffa55b5120


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005b678800 JavaThread "png-cruncher_18" daemon [_thread_blocked, id=2408, stack(0x0000000062a80000,0x0000000062b80000)]
  0x000000005b677800 JavaThread "png-cruncher_17" daemon [_thread_blocked, id=3604, stack(0x00000000626b0000,0x00000000627b0000)]
  0x000000005b676800 JavaThread "png-cruncher_16" daemon [_thread_blocked, id=3696, stack(0x00000000627f0000,0x00000000628f0000)]
  0x000000005b676000 JavaThread "png-cruncher_15" daemon [_thread_blocked, id=3764, stack(0x0000000062400000,0x0000000062500000)]
  0x000000005b675000 JavaThread "png-cruncher_14" daemon [_thread_blocked, id=3036, stack(0x0000000061c60000,0x0000000061d60000)]
  0x000000005b674800 JavaThread "png-cruncher_13" daemon [_thread_blocked, id=3612, stack(0x0000000062540000,0x0000000062640000)]
  0x000000005b673800 JavaThread "png-cruncher_12" daemon [_thread_blocked, id=3468, stack(0x00000000622a0000,0x00000000623a0000)]
  0x000000005b673000 JavaThread "png-cruncher_11" daemon [_thread_blocked, id=808, stack(0x0000000062100000,0x0000000062200000)]
  0x000000005b672000 JavaThread "png-cruncher_10" daemon [_thread_blocked, id=1444, stack(0x0000000062000000,0x0000000062100000)]
  0x000000005b671800 JavaThread "png-cruncher_9" daemon [_thread_blocked, id=4024, stack(0x0000000061ee0000,0x0000000061fe0000)]
  0x000000005b670800 JavaThread "png-cruncher_8" daemon [_thread_blocked, id=2096, stack(0x00000000619d0000,0x0000000061ad0000)]
  0x000000005dc8e800 JavaThread "png-cruncher_7" daemon [_thread_blocked, id=1632, stack(0x0000000061d70000,0x0000000061e70000)]
  0x000000005dc8d800 JavaThread "png-cruncher_6" daemon [_thread_blocked, id=3820, stack(0x0000000061b60000,0x0000000061c60000)]
  0x000000005dc8d000 JavaThread "stdout" daemon [_thread_in_native, id=3112, stack(0x0000000061750000,0x0000000061850000)]
  0x000000005dc8c000 JavaThread "stderr" daemon [_thread_in_native, id=1080, stack(0x00000000618c0000,0x00000000619c0000)]
  0x000000005dc8b800 JavaThread "stdout" daemon [_thread_in_native, id=1408, stack(0x0000000060180000,0x0000000060280000)]
  0x000000005dc8a800 JavaThread "stderr" daemon [_thread_in_native, id=3132, stack(0x00000000615e0000,0x00000000616e0000)]
  0x000000005dc8a000 JavaThread "stdout" daemon [_thread_in_native, id=3636, stack(0x0000000061310000,0x0000000061410000)]
  0x000000005dc89000 JavaThread "stderr" daemon [_thread_in_native, id=964, stack(0x0000000061420000,0x0000000061520000)]
  0x000000005dc88800 JavaThread "stdout" daemon [_thread_in_native, id=3400, stack(0x0000000060c10000,0x0000000060d10000)]
  0x000000005dc87800 JavaThread "stderr" daemon [_thread_in_native, id=2864, stack(0x0000000061140000,0x0000000061240000)]
  0x000000005dbea000 JavaThread "stdout" daemon [_thread_in_native, id=1028, stack(0x0000000061030000,0x0000000061130000)]
  0x000000005dbe9800 JavaThread "stderr" daemon [_thread_in_native, id=3216, stack(0x0000000060ed0000,0x0000000060fd0000)]
  0x000000005dbe8800 JavaThread "png-cruncher_5" daemon [_thread_blocked, id=2848, stack(0x0000000060d50000,0x0000000060e50000)]
  0x000000005dbe8000 JavaThread "png-cruncher_4" daemon [_thread_blocked, id=2752, stack(0x000000005a7d0000,0x000000005a8d0000)]
  0x000000005dbe7000 JavaThread "png-cruncher_3" daemon [_thread_blocked, id=1852, stack(0x0000000059530000,0x0000000059630000)]
  0x000000005dbe6000 JavaThread "png-cruncher_2" daemon [_thread_blocked, id=1420, stack(0x0000000060af0000,0x0000000060bf0000)]
  0x000000005dbe5800 JavaThread "png-cruncher_1" daemon [_thread_blocked, id=168, stack(0x0000000060990000,0x0000000060a90000)]
  0x000000005dbe4800 JavaThread "pool-5-thread-2" [_thread_blocked, id=3304, stack(0x000000005a9e0000,0x000000005aae0000)]
  0x00000000586b7000 JavaThread "pool-5-thread-1" [_thread_blocked, id=568, stack(0x000000005c880000,0x000000005c980000)]
  0x000000005dbe4000 JavaThread "Stdin handler" [_thread_blocked, id=2172, stack(0x000000005a8d0000,0x000000005a9d0000)]
  0x000000005dbe3000 JavaThread "Asynchronous log dispatcher for org.gradle.launcher.daemon.server.DefaultDaemonConnection@76957342" [_thread_blocked, id=3100, stack(0x0000000058210000,0x0000000058310000)]
=>0x00000000586b8800 JavaThread "Daemon worker Thread 2" [_thread_in_Java, id=1332, stack(0x0000000057380000,0x0000000057480000)]
  0x00000000586b5000 JavaThread "Cancel handler" [_thread_blocked, id=3404, stack(0x0000000059e00000,0x0000000059f00000)]
  0x00000000586b6800 JavaThread "Handler for socket connection from /127.0.0.1:50686 to /127.0.0.1:50719" [_thread_in_native, id=2904, stack(0x0000000059c70000,0x0000000059d70000)]
  0x00000000586b5800 JavaThread "Daemon Thread 2" [_thread_blocked, id=1936, stack(0x0000000059ae0000,0x0000000059be0000)]
  0x0000000059181000 JavaThread "File lock request listener" [_thread_in_native, id=196, stack(0x000000005c140000,0x000000005c240000)]
  0x000000005873d000 JavaThread "pool-1-thread-1" [_thread_blocked, id=3548, stack(0x0000000059970000,0x0000000059a70000)]
  0x000000005875f800 JavaThread "Incoming local TCP Connector on port 50686" [_thread_in_native, id=2364, stack(0x0000000059630000,0x0000000059730000)]
  0x0000000055c95000 JavaThread "Service Thread" daemon [_thread_blocked, id=376, stack(0x0000000057280000,0x0000000057380000)]
  0x0000000055c3b000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=3672, stack(0x0000000057080000,0x0000000057180000)]
  0x0000000055c32800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=2428, stack(0x0000000056f00000,0x0000000057000000)]
  0x0000000055c31800 JavaThread "Attach Listener" daemon [_thread_blocked, id=2632, stack(0x0000000056d00000,0x0000000056e00000)]
  0x0000000055c42000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4080, stack(0x0000000056bd0000,0x0000000056cd0000)]
  0x0000000055c1d800 JavaThread "Finalizer" daemon [_thread_blocked, id=724, stack(0x0000000056a00000,0x0000000056b00000)]
  0x0000000055bd4800 JavaThread "Reference Handler" daemon [_thread_blocked, id=2184, stack(0x00000000567f0000,0x00000000568f0000)]
  0x0000000001ecd800 JavaThread "main" [_thread_blocked, id=2092, stack(0x00000000021e0000,0x00000000022e0000)]

Other Threads:
  0x0000000055bca800 VMThread [stack: 0x00000000566d0000,0x00000000567d0000] [id=3792]
  0x0000000055c96800 WatcherThread [stack: 0x00000000574f0000,0x00000000575f0000] [id=2912]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 268288K, used 129797K [0x00000000e0000000, 0x00000000f8b00000, 0x0000000100000000)
  eden space 248832K, 48% used [0x00000000e0000000,0x00000000e74d3868,0x00000000ef300000)
  from space 19456K, 52% used [0x00000000ef300000,0x00000000efcedea8,0x00000000f0600000)
  to   space 18944K, 0% used [0x00000000f7880000,0x00000000f7880000,0x00000000f8b00000)
 ParOldGen       total 86016K, used 46743K [0x00000000a0000000, 0x00000000a5400000, 0x00000000e0000000)
  object space 86016K, 54% used [0x00000000a0000000,0x00000000a2da5da8,0x00000000a5400000)
 Metaspace       used 64606K, capacity 67086K, committed 67248K, reserved 1107968K
  class space    used 8525K, capacity 9072K, committed 9136K, reserved 1048576K

Card table byte_map: [0x0000000011970000,0x0000000011c80000] byte_map_base: 0x0000000011470000

Marking Bits: (ParMarkBitMap*) 0x000000005a6f9d00
 Begin Bits: [0x0000000011fa0000, 0x00000000137a0000)
 End Bits:   [0x00000000137a0000, 0x0000000014fa0000)

Polling page: 0x0000000000310000

CodeCache: size=245760Kb used=33769Kb max_used=33769Kb free=211991Kb
 bounds [0x00000000025b0000, 0x00000000046e0000, 0x00000000115b0000]
 total_blobs=10640 nmethods=9899 adapters=653
 compilation: enabled

Compilation events (10 events):
Event: 537.676 Thread 0x0000000055c3b000 11505       3       java.util.TreeMap::getLowerEntry (101 bytes)
Event: 537.676 Thread 0x0000000055c3b000 nmethod 11505 0x00000000046be3d0 code [0x00000000046be5a0, 0x00000000046bed58]
Event: 537.676 Thread 0x0000000055c3b000 11506       3       com.android.builder.internal.packaging.zip.FileUseMap::before (19 bytes)
Event: 537.676 Thread 0x0000000055c3b000 nmethod 11506 0x00000000046c0a50 code [0x00000000046c0c00, 0x00000000046c1198]
Event: 537.676 Thread 0x0000000055c3b000 11507       3       java.util.TreeMap::lowerKey (9 bytes)
Event: 537.677 Thread 0x0000000055c3b000 nmethod 11507 0x00000000046bde90 code [0x00000000046be000, 0x00000000046be2c8]
Event: 537.677 Thread 0x0000000055c32800 11508       4       com.android.builder.internal.packaging.zip.FileUseMapEntry::isFree (13 bytes)
Event: 537.677 Thread 0x0000000055c3b000 11509       3       com.android.builder.internal.packaging.zip.FileUseMap::coalesce (178 bytes)
Event: 537.677 Thread 0x0000000055c32800 nmethod 11508 0x00000000046bdc90 code [0x00000000046bddc0, 0x00000000046bde18]
Event: 537.681 Thread 0x0000000055c3b000 nmethod 11509 0x00000000046ca5d0 code [0x00000000046cab20, 0x00000000046cdce8]

GC Heap History (10 events):
Event: 94.271 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 181248K, used 180076K [0x00000000e0000000, 0x00000000ec180000, 0x0000000100000000)
  eden space 169472K, 100% used [0x00000000e0000000,0x00000000ea580000,0x00000000ea580000)
  from space 11776K, 90% used [0x00000000eb200000,0x00000000ebc5b0f0,0x00000000ebd80000)
  to   space 12800K, 0% used [0x00000000ea580000,0x00000000ea580000,0x00000000eb200000)
 ParOldGen       total 48640K, used 19323K [0x00000000a0000000, 0x00000000a2f80000, 0x00000000e0000000)
  object space 48640K, 39% used [0x00000000a0000000,0x00000000a12decc0,0x00000000a2f80000)
 Metaspace       used 50710K, capacity 52362K, committed 52656K, reserved 1095680K
  class space    used 6930K, capacity 7273K, committed 7344K, reserved 1048576K
Event: 94.362 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 182272K, used 12800K [0x00000000e0000000, 0x00000000f1a00000, 0x0000000100000000)
  eden space 169472K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ea580000)
  from space 12800K, 100% used [0x00000000ea580000,0x00000000eb200000,0x00000000eb200000)
  to   space 19968K, 0% used [0x00000000f0680000,0x00000000f0680000,0x00000000f1a00000)
 ParOldGen       total 48640K, used 33467K [0x00000000a0000000, 0x00000000a2f80000, 0x00000000e0000000)
  object space 48640K, 68% used [0x00000000a0000000,0x00000000a20aedc0,0x00000000a2f80000)
 Metaspace       used 50710K, capacity 52362K, committed 52656K, reserved 1095680K
  class space    used 6930K, capacity 7273K, committed 7344K, reserved 1048576K
}
Event: 95.521 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 182272K, used 42272K [0x00000000e0000000, 0x00000000f1a00000, 0x0000000100000000)
  eden space 169472K, 17% used [0x00000000e0000000,0x00000000e1cc8028,0x00000000ea580000)
  from space 12800K, 100% used [0x00000000ea580000,0x00000000eb200000,0x00000000eb200000)
  to   space 19968K, 0% used [0x00000000f0680000,0x00000000f0680000,0x00000000f1a00000)
 ParOldGen       total 48640K, used 33467K [0x00000000a0000000, 0x00000000a2f80000, 0x00000000e0000000)
  object space 48640K, 68% used [0x00000000a0000000,0x00000000a20aedc0,0x00000000a2f80000)
 Metaspace       used 51695K, capacity 53686K, committed 53936K, reserved 1095680K
  class space    used 7090K, capacity 7572K, committed 7600K, reserved 1048576K
Event: 95.604 GC heap after
Heap after GC invocations=14 (full 2):
 PSYoungGen      total 267776K, used 4106K [0x00000000e0000000, 0x00000000f1900000, 0x0000000100000000)
  eden space 248832K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ef300000)
  from space 18944K, 21% used [0x00000000f0680000,0x00000000f0a82888,0x00000000f1900000)
  to   space 19456K, 0% used [0x00000000ef300000,0x00000000ef300000,0x00000000f0600000)
 ParOldGen       total 48640K, used 46313K [0x00000000a0000000, 0x00000000a2f80000, 0x00000000e0000000)
  object space 48640K, 95% used [0x00000000a0000000,0x00000000a2d3a7e8,0x00000000a2f80000)
 Metaspace       used 51695K, capacity 53686K, committed 53936K, reserved 1095680K
  class space    used 7090K, capacity 7572K, committed 7600K, reserved 1048576K
}
Event: 95.604 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 267776K, used 4106K [0x00000000e0000000, 0x00000000f1900000, 0x0000000100000000)
  eden space 248832K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ef300000)
  from space 18944K, 21% used [0x00000000f0680000,0x00000000f0a82888,0x00000000f1900000)
  to   space 19456K, 0% used [0x00000000ef300000,0x00000000ef300000,0x00000000f0600000)
 ParOldGen       total 48640K, used 46313K [0x00000000a0000000, 0x00000000a2f80000, 0x00000000e0000000)
  object space 48640K, 95% used [0x00000000a0000000,0x00000000a2d3a7e8,0x00000000a2f80000)
 Metaspace       used 51695K, capacity 53686K, committed 53936K, reserved 1095680K
  class space    used 7090K, capacity 7572K, committed 7600K, reserved 1048576K
Event: 96.559 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 267776K, used 0K [0x00000000e0000000, 0x00000000f1900000, 0x0000000100000000)
  eden space 248832K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ef300000)
  from space 18944K, 0% used [0x00000000f0680000,0x00000000f0680000,0x00000000f1900000)
  to   space 19456K, 0% used [0x00000000ef300000,0x00000000ef300000,0x00000000f0600000)
 ParOldGen       total 48640K, used 44244K [0x00000000a0000000, 0x00000000a2f80000, 0x00000000e0000000)
  object space 48640K, 90% used [0x00000000a0000000,0x00000000a2b352f8,0x00000000a2f80000)
 Metaspace       used 51695K, capacity 53686K, committed 53936K, reserved 1095680K
  class space    used 7090K, capacity 7572K, committed 7600K, reserved 1048576K
}
Event: 504.928 GC heap before
{Heap before GC invocations=16 (full 4):
 PSYoungGen      total 267776K, used 248832K [0x00000000e0000000, 0x00000000f1900000, 0x0000000100000000)
  eden space 248832K, 100% used [0x00000000e0000000,0x00000000ef300000,0x00000000ef300000)
  from space 18944K, 0% used [0x00000000f0680000,0x00000000f0680000,0x00000000f1900000)
  to   space 19456K, 0% used [0x00000000ef300000,0x00000000ef300000,0x00000000f0600000)
 ParOldGen       total 48640K, used 44244K [0x00000000a0000000, 0x00000000a2f80000, 0x00000000e0000000)
  object space 48640K, 90% used [0x00000000a0000000,0x00000000a2b352f8,0x00000000a2f80000)
 Metaspace       used 56255K, capacity 58502K, committed 58800K, reserved 1099776K
  class space    used 7587K, capacity 8058K, committed 8112K, reserved 1048576K
Event: 505.270 GC heap after
Heap after GC invocations=16 (full 4):
 PSYoungGen      total 267776K, used 0K [0x00000000e0000000, 0x00000000f1900000, 0x0000000100000000)
  eden space 248832K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ef300000)
  from space 18944K, 0% used [0x00000000f0680000,0x00000000f0680000,0x00000000f1900000)
  to   space 19456K, 0% used [0x00000000ef300000,0x00000000ef300000,0x00000000f0600000)
 ParOldGen       total 86016K, used 46735K [0x00000000a0000000, 0x00000000a5400000, 0x00000000e0000000)
  object space 86016K, 54% used [0x00000000a0000000,0x00000000a2da3da8,0x00000000a5400000)
 Metaspace       used 56255K, capacity 58502K, committed 58800K, reserved 1099776K
  class space    used 7587K, capacity 8058K, committed 8112K, reserved 1048576K
}
Event: 521.791 GC heap before
{Heap before GC invocations=17 (full 4):
 PSYoungGen      total 267776K, used 248832K [0x00000000e0000000, 0x00000000f1900000, 0x0000000100000000)
  eden space 248832K, 100% used [0x00000000e0000000,0x00000000ef300000,0x00000000ef300000)
  from space 18944K, 0% used [0x00000000f0680000,0x00000000f0680000,0x00000000f1900000)
  to   space 19456K, 0% used [0x00000000ef300000,0x00000000ef300000,0x00000000f0600000)
