#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0xffffffffa4435120, pid=568, tid=0x00000000000010dc
#
# JRE version: OpenJDK Runtime Environment (8.0_76-b03) (build 1.8.0_76-release-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.76-b03 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0xffffffffa4435120
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000584b1000):  JavaThread "Daemon worker" [_thread_in_Java, id=4316, stack(0x0000000059d60000,0x0000000059e60000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0xffffffffa4435120

Registers:
RAX=0x00000000647f45e8, RBX=0x00000000647f45e8, RCX=0x00000000649ca458, RDX=0x00000000e7c0f928
RSP=0x0000000059e5b9f8, RBP=0x0000000059e5ba60, RSI=0x0000000000000198, RDI=0x0000000000000b32
R8 =0x00000000e7a50f68, R9 =0x00000000e74f2ef8, R10=0x000000005a6e1bc0, R11=0x0000000003ccdb20
R12=0x0000000000000000, R13=0x0000000059e5ba10, R14=0x0000000059e5ba90, R15=0x00000000584b1000
RIP=0xffffffffa4435120, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000059e5b9f8)
0x0000000059e5b9f8:   0000000002437790 0000000002437790
0x0000000059e5ba08:   0000000002437790 00000000e7a50f68
0x0000000059e5ba18:   00000000e7c0f928 0000000059e5ba20
0x0000000059e5ba28:   00000000649c72f2 0000000059e5ba90
0x0000000059e5ba38:   00000000649ca458 0000000000000000
0x0000000059e5ba48:   00000000649c7378 0000000059e5ba10
0x0000000059e5ba58:   0000000059e5baa0 0000000059e5bb68
0x0000000059e5ba68:   0000000003ca58f4 0000000000000000
0x0000000059e5ba78:   0000000000000000 00000000e7a50f68
0x0000000059e5ba88:   00000000e7c262d0 00000000e0fbf940
0x0000000059e5ba98:   0000000003ca58f4 0000000059e5bb08
0x0000000059e5baa8:   0000000000000010 0000000059e5bb68
0x0000000059e5bab8:   0000000003c6aa04 00000000e09edc38
0x0000000059e5bac8:   0000000059e5bac8 00000000649c5c94
0x0000000059e5bad8:   0000000059e5bb20 00000000649ca458
0x0000000059e5bae8:   0000000064a10820 00000000e74e8ac8 

Instructions: (pc=0xffffffffa4435120)
0xffffffffa4435100:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005]

Register to memory mapping:

RAX={method} {0x00000000647f45f0} 'access$202' '(Lcom/sun/tools/javac/comp/Flow;Lcom/sun/tools/javac/code/Lint;)Lcom/sun/tools/javac/code/Lint;' in 'com/sun/tools/javac/comp/Flow'
RBX={method} {0x00000000647f45f0} 'access$202' '(Lcom/sun/tools/javac/comp/Flow;Lcom/sun/tools/javac/code/Lint;)Lcom/sun/tools/javac/code/Lint;' in 'com/sun/tools/javac/comp/Flow'
RCX=0x00000000649ca458 is pointing into metadata
RDX=0x00000000e7c0f928 is an oop
com.sun.tools.javac.comp.Flow 
 - klass: 'com/sun/tools/javac/comp/Flow'
RSP=0x0000000059e5b9f8 is pointing into the stack for thread: 0x00000000584b1000
RBP=0x0000000059e5ba60 is pointing into the stack for thread: 0x00000000584b1000
RSI=0x0000000000000198 is an unknown value
RDI=0x0000000000000b32 is an unknown value
R8 =0x00000000e7a50f68 is an oop
com.sun.tools.javac.code.Lint 
 - klass: 'com/sun/tools/javac/code/Lint'
R9 =0x00000000e74f2ef8 is an oop
com.sun.tools.javac.util.List$1 
 - klass: 'com/sun/tools/javac/util/List$1'
R10=0x000000005a6e1bc0 is an unknown value
R11=0x0000000003ccdb20 is at entry_point+0 in (nmethod*)0x0000000003ccd9d0
R12=0x0000000000000000 is an unknown value
R13=0x0000000059e5ba10 is pointing into the stack for thread: 0x00000000584b1000
R14=0x0000000059e5ba90 is pointing into the stack for thread: 0x00000000584b1000
R15=0x00000000584b1000 is a thread


Stack: [0x0000000059d60000,0x0000000059e60000],  sp=0x0000000059e5b9f8,  free space=1006k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0xffffffffa4435120


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005dcfe000 JavaThread "stderr" daemon [_thread_in_native, id=1856, stack(0x00000000618a0000,0x00000000619a0000)]
  0x000000005dcfd800 JavaThread "stdout" daemon [_thread_in_native, id=4548, stack(0x00000000616c0000,0x00000000617c0000)]
  0x000000005dcfc800 JavaThread "stderr" daemon [_thread_in_native, id=4560, stack(0x00000000606a0000,0x00000000607a0000)]
  0x000000005dcfb800 JavaThread "stdout" daemon [_thread_in_native, id=3212, stack(0x00000000614a0000,0x00000000615a0000)]
  0x000000005dcfb000 JavaThread "stderr" daemon [_thread_in_native, id=2704, stack(0x0000000060cd0000,0x0000000060dd0000)]
  0x000000005dcfa000 JavaThread "png-cruncher_20" daemon [_thread_blocked, id=4584, stack(0x0000000061360000,0x0000000061460000)]
  0x000000005dcf9800 JavaThread "png-cruncher_19" daemon [_thread_blocked, id=1512, stack(0x0000000061200000,0x0000000061300000)]
  0x000000005dcf8800 JavaThread "png-cruncher_18" daemon [_thread_blocked, id=4628, stack(0x0000000060fc0000,0x00000000610c0000)]
  0x000000005dcf8000 JavaThread "png-cruncher_17" daemon [_thread_blocked, id=2892, stack(0x0000000060df0000,0x0000000060ef0000)]
  0x000000005dcf7000 JavaThread "png-cruncher_16" daemon [_thread_blocked, id=4528, stack(0x0000000060bb0000,0x0000000060cb0000)]
  0x000000005b1fb000 JavaThread "png-cruncher_15" daemon [_thread_blocked, id=4904, stack(0x00000000609a0000,0x0000000060aa0000)]
  0x000000005b1fa000 JavaThread "png-cruncher_14" daemon [_thread_blocked, id=4928, stack(0x0000000060830000,0x0000000060930000)]
  0x000000005b1f9800 JavaThread "png-cruncher_13" daemon [_thread_blocked, id=4284, stack(0x0000000060580000,0x0000000060680000)]
  0x000000005b1f8800 JavaThread "png-cruncher_12" daemon [_thread_blocked, id=4816, stack(0x0000000060440000,0x0000000060540000)]
  0x000000005b1f8000 JavaThread "png-cruncher_11" daemon [_thread_blocked, id=4808, stack(0x000000005fea0000,0x000000005ffa0000)]
  0x000000005b1f7000 JavaThread "png-cruncher_10" daemon [_thread_blocked, id=4840, stack(0x00000000602e0000,0x00000000603e0000)]
  0x000000005b1f6800 JavaThread "png-cruncher_9" daemon [_thread_blocked, id=4832, stack(0x0000000060180000,0x0000000060280000)]
  0x000000005b1f5800 JavaThread "png-cruncher_8" daemon [_thread_blocked, id=4376, stack(0x000000005fff0000,0x00000000600f0000)]
  0x000000005b1f5000 JavaThread "png-cruncher_7" daemon [_thread_blocked, id=4672, stack(0x000000005fae0000,0x000000005fbe0000)]
  0x000000005b1f4000 JavaThread "png-cruncher_6" daemon [_thread_blocked, id=4652, stack(0x000000005fd40000,0x000000005fe40000)]
  0x000000005ba62000 JavaThread "png-cruncher_5" daemon [_thread_blocked, id=1952, stack(0x000000005fc40000,0x000000005fd40000)]
  0x000000005ba61000 JavaThread "png-cruncher_4" daemon [_thread_blocked, id=4020, stack(0x000000005f9d0000,0x000000005fad0000)]
  0x000000005ba60800 JavaThread "png-cruncher_3" daemon [_thread_blocked, id=5080, stack(0x000000005f7e0000,0x000000005f8e0000)]
  0x000000005ba5f800 JavaThread "png-cruncher_2" daemon [_thread_blocked, id=5064, stack(0x000000005f620000,0x000000005f720000)]
  0x000000005ba5f000 JavaThread "png-cruncher_1" daemon [_thread_blocked, id=5016, stack(0x000000005f490000,0x000000005f590000)]
  0x000000005ba5e000 JavaThread "pool-3-thread-2" [_thread_blocked, id=5104, stack(0x000000005f060000,0x000000005f160000)]
  0x000000005ba5d800 JavaThread "pool-3-thread-1" [_thread_blocked, id=5096, stack(0x000000005ee80000,0x000000005ef80000)]
  0x00000000574d5000 JavaThread "File lock request listener" [_thread_in_native, id=4232, stack(0x0000000059ba0000,0x0000000059ca0000)]
  0x00000000584b3800 JavaThread "Asynchronous log dispatcher for org.gradle.launcher.daemon.server.DefaultDaemonConnection@345f0e2b" [_thread_blocked, id=2608, stack(0x000000005a810000,0x000000005a910000)]
=>0x00000000584b1000 JavaThread "Daemon worker" [_thread_in_Java, id=4316, stack(0x0000000059d60000,0x0000000059e60000)]
  0x00000000584aa000 JavaThread "Cancel handler" [_thread_blocked, id=3972, stack(0x0000000059aa0000,0x0000000059ba0000)]
  0x0000000058477000 JavaThread "Handler for socket connection from /127.0.0.1:51085 to /127.0.0.1:51086" [_thread_in_native, id=4320, stack(0x0000000059970000,0x0000000059a70000)]
  0x0000000058427800 JavaThread "Daemon" [_thread_blocked, id=4716, stack(0x0000000059750000,0x0000000059850000)]
  0x00000000583be000 JavaThread "pool-1-thread-1" [_thread_blocked, id=3936, stack(0x00000000595a0000,0x00000000596a0000)]
  0x000000005839f800 JavaThread "Incoming local TCP Connector on port 51085" [_thread_in_native, id=4912, stack(0x0000000059260000,0x0000000059360000)]
  0x0000000055ca5000 JavaThread "Service Thread" daemon [_thread_blocked, id=4024, stack(0x0000000057040000,0x0000000057140000)]
  0x0000000055ca1000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=4828, stack(0x0000000056f00000,0x0000000057000000)]
  0x0000000055c43000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4908, stack(0x0000000056ca0000,0x0000000056da0000)]
  0x0000000055c42000 JavaThread "Attach Listener" daemon [_thread_blocked, id=1444, stack(0x00000000567b0000,0x00000000568b0000)]
  0x0000000055c52800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1632, stack(0x0000000056b80000,0x0000000056c80000)]
  0x0000000055c2d800 JavaThread "Finalizer" daemon [_thread_blocked, id=3132, stack(0x0000000056a20000,0x0000000056b20000)]
  0x0000000055be4800 JavaThread "Reference Handler" daemon [_thread_blocked, id=3820, stack(0x00000000568f0000,0x00000000569f0000)]
  0x0000000001dad800 JavaThread "main" [_thread_blocked, id=3708, stack(0x0000000002060000,0x0000000002160000)]

Other Threads:
  0x0000000055bda800 VMThread [stack: 0x0000000056640000,0x0000000056740000] [id=2400]
  0x0000000055ca6800 WatcherThread [stack: 0x00000000571b0000,0x00000000572b0000] [id=808]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000000001dabc30] Safepoint_lock - owner thread: 0x0000000055bda800
[0x0000000001dabcb0] Threads_lock - owner thread: 0x0000000055bda800

Heap:
 PSYoungGen      total 134656K, used 33516K [0x00000000e0000000, 0x00000000ea900000, 0x0000000100000000)
  eden space 113664K, 15% used [0x00000000e0000000,0x00000000e1145c30,0x00000000e6f00000)
  from space 20992K, 75% used [0x00000000e6f00000,0x00000000e7e75740,0x00000000e8380000)
  to   space 22016K, 0% used [0x00000000e9380000,0x00000000e9380000,0x00000000ea900000)
 ParOldGen       total 58368K, used 39838K [0x00000000a0000000, 0x00000000a3900000, 0x00000000e0000000)
  object space 58368K, 68% used [0x00000000a0000000,0x00000000a26e7a58,0x00000000a3900000)
 Metaspace       used 57255K, capacity 58638K, committed 58792K, reserved 1099776K
  class space    used 7503K, capacity 7847K, committed 7856K, reserved 1048576K

Card table byte_map: [0x00000000117f0000,0x0000000011b00000] byte_map_base: 0x00000000112f0000

Marking Bits: (ParMarkBitMap*) 0x000000005a6f9d00
 Begin Bits: [0x0000000011fb0000, 0x00000000137b0000)
 End Bits:   [0x00000000137b0000, 0x0000000014fb0000)

Polling page: 0x0000000000310000

CodeCache: size=245760Kb used=25160Kb max_used=25160Kb free=220599Kb
 bounds [0x0000000002430000, 0x0000000003ce0000, 0x0000000011430000]
 total_blobs=8346 nmethods=7616 adapters=643
 compilation: enabled

Compilation events (10 events):
Event: 75.243 Thread 0x0000000055ca1000 nmethod 9003 0x0000000003ccd9d0 code [0x0000000003ccdb20, 0x0000000003ccdc70]
Event: 75.243 Thread 0x0000000055ca1000 9004       3       com.sun.tools.javac.tree.TreeInfo::flags (95 bytes)
Event: 75.243 Thread 0x0000000055ca1000 nmethod 9004 0x0000000003ccce50 code [0x0000000003ccd000, 0x0000000003ccd708]
Event: 75.244 Thread 0x0000000055ca1000 9006       3       com.sun.tools.javac.tree.TreeScanner::visitLiteral (1 bytes)
Event: 75.244 Thread 0x0000000055ca1000 nmethod 9006 0x0000000003cccb10 code [0x0000000003cccc60, 0x0000000003cccdb0]
Event: 75.244 Thread 0x0000000055ca1000 9005       3       com.sun.tools.javac.comp.Flow$AliveAnalyzer::scanStat (52 bytes)
Event: 75.244 Thread 0x0000000055ca1000 nmethod 9005 0x0000000003cd73d0 code [0x0000000003cd75e0, 0x0000000003cd81b8]
Event: 75.244 Thread 0x0000000055ca1000 9009       1       com.sun.tools.javac.comp.Flow::access$202 (7 bytes)
Event: 75.245 Thread 0x0000000055ca1000 nmethod 9009 0x0000000003ccc810 code [0x0000000003ccc960, 0x0000000003ccca70]
Event: 75.245 Thread 0x0000000055ca1000 9007       3       com.sun.tools.javac.comp.Flow$AliveAnalyzer::scanDef (47 bytes)

GC Heap History (10 events):
Event: 27.420 GC heap before
{Heap before GC invocations=15 (full 2):
 PSYoungGen      total 88064K, used 78848K [0x00000000e0000000, 0x00000000e6200000, 0x0000000100000000)
  eden space 78848K, 100% used [0x00000000e0000000,0x00000000e4d00000,0x00000000e4d00000)
  from space 9216K, 0% used [0x00000000e5600000,0x00000000e5600000,0x00000000e5f00000)
  to   space 9216K, 0% used [0x00000000e4d00000,0x00000000e4d00000,0x00000000e5600000)
 ParOldGen       total 58368K, used 15528K [0x00000000a0000000, 0x00000000a3900000, 0x00000000e0000000)
  object space 58368K, 26% used [0x00000000a0000000,0x00000000a0f2a290,0x00000000a3900000)
 Metaspace       used 41323K, capacity 42070K, committed 42664K, reserved 1085440K
  class space    used 5508K, capacity 5689K, committed 5808K, reserved 1048576K
Event: 27.521 GC heap after
Heap after GC invocations=15 (full 2):
 PSYoungGen      total 88064K, used 7780K [0x00000000e0000000, 0x00000000e7480000, 0x0000000100000000)
  eden space 78848K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e4d00000)
  from space 9216K, 84% used [0x00000000e4d00000,0x00000000e54992e8,0x00000000e5600000)
  to   space 9728K, 0% used [0x00000000e6b00000,0x00000000e6b00000,0x00000000e7480000)
 ParOldGen       total 58368K, used 15536K [0x00000000a0000000, 0x00000000a3900000, 0x00000000e0000000)
  object space 58368K, 26% used [0x00000000a0000000,0x00000000a0f2c290,0x00000000a3900000)
 Metaspace       used 41323K, capacity 42070K, committed 42664K, reserved 1085440K
  class space    used 5508K, capacity 5689K, committed 5808K, reserved 1048576K
}
Event: 32.108 GC heap before
{Heap before GC invocations=16 (full 2):
 PSYoungGen      total 88064K, used 86628K [0x00000000e0000000, 0x00000000e7480000, 0x0000000100000000)
  eden space 78848K, 100% used [0x00000000e0000000,0x00000000e4d00000,0x00000000e4d00000)
  from space 9216K, 84% used [0x00000000e4d00000,0x00000000e54992e8,0x00000000e5600000)
  to   space 9728K, 0% used [0x00000000e6b00000,0x00000000e6b00000,0x00000000e7480000)
 ParOldGen       total 58368K, used 15536K [0x00000000a0000000, 0x00000000a3900000, 0x00000000e0000000)
  object space 58368K, 26% used [0x00000000a0000000,0x00000000a0f2c290,0x00000000a3900000)
 Metaspace       used 45017K, capacity 46062K, committed 46248K, reserved 1089536K
  class space    used 6042K, capacity 6255K, committed 6320K, reserved 1048576K
Event: 32.140 GC heap after
Heap after GC invocations=16 (full 2):
 PSYoungGen      total 107008K, used 9712K [0x00000000e0000000, 0x00000000e7800000, 0x0000000100000000)
  eden space 97280K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e5f00000)
  from space 9728K, 99% used [0x00000000e6b00000,0x00000000e747c010,0x00000000e7480000)
  to   space 12288K, 0% used [0x00000000e5f00000,0x00000000e5f00000,0x00000000e6b00000)
 ParOldGen       total 58368K, used 18920K [0x00000000a0000000, 0x00000000a3900000, 0x00000000e0000000)
  object space 58368K, 32% used [0x00000000a0000000,0x00000000a127a2a8,0x00000000a3900000)
 Metaspace       used 45017K, capacity 46062K, committed 46248K, reserved 1089536K
  class space    used 6042K, capacity 6255K, committed 6320K, reserved 1048576K
}
Event: 45.275 GC heap before
{Heap before GC invocations=17 (full 2):
 PSYoungGen      total 107008K, used 106992K [0x00000000e0000000, 0x00000000e7800000, 0x0000000100000000)
  eden space 97280K, 100% used [0x00000000e0000000,0x00000000e5f00000,0x00000000e5f00000)
  from space 9728K, 99% used [0x00000000e6b00000,0x00000000e747c010,0x00000000e7480000)
  to   space 12288K, 0% used [0x00000000e5f00000,0x00000000e5f00000,0x00000000e6b00000)
 ParOldGen       total 58368K, used 18920K [0x00000000a0000000, 0x00000000a3900000, 0x00000000e0000000)
  object space 58368K, 32% used [0x00000000a0000000,0x00000000a127a2a8,0x00000000a3900000)
 Metaspace       used 49758K, capacity 50994K, committed 51240K, reserved 1093632K
  class space    used 6625K, capacity 6907K, committed 6960K, reserved 1048576K
Event: 45.357 GC heap after
Heap after GC invocations=17 (full 2):
 PSYoungGen      total 109568K, used 12288K [0x00000000e0000000, 0x00000000e9280000, 0x0000000100000000)
  eden space 97280K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e5f00000)
  from space 12288K, 100% used [0x00000000e5f00000,0x00000000e6b00000,0x00000000e6b00000)
  to   space 15360K, 0% used [0x00000000e8380000,0x00000000e8380000,0x00000000e9280000)
 ParOldGen       total 58368K, used 23251K [0x00000000a0000000, 0x00000000a3900000, 0x00000000e0000000)
  object space 58368K, 39% used [0x00000000a0000000,0x00000000a16b4f88,0x00000000a3900000)
 Metaspace       used 49758K, capacity 50994K, committed 51240K, reserved 1093632K
  class space    used 6625K, capacity 6907K, committed 6960K, reserved 1048576K
}
Event: 54.445 GC heap before
{Heap before GC invocations=18 (full 2):
 PSYoungGen      total 109568K, used 109568K [0x00000000e0000000, 0x00000000e9280000, 0x0000000100000000)
  eden space 97280K, 100% used [0x00000000e0000000,0x00000000e5f00000,0x00000000e5f00000)
  from space 12288K, 100% used [0x00000000e5f00000,0x00000000e6b00000,0x00000000e6b00000)
  to   space 15360K, 0% used [0x00000000e8380000,0x00000000e8380000,0x00000000e9280000)
 ParOldGen       total 58368K, used 23251K [0x00000000a0000000, 0x00000000a3900000, 0x00000000e0000000)
  object space 58368K, 39% used [0x00000000a0000000,0x00000000a16b4f88,0x00000000a3900000)
 Metaspace       used 51143K, capacity 52484K, committed 52648K, reserved 1095680K
  class space    used 6743K, capacity 7076K, committed 7088K, reserved 1048576K
Event: 54.532 GC heap after
Heap after GC invocations=18 (full 2):
 PSYoungGen      total 129024K, used 15358K [0x00000000e0000000, 0x00000000e9c80000, 0x0000000100000000)
  eden space 113664K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6f00000)
  from space 15360K, 99% used [0x00000000e8380000,0x00000000e927fb70,0x00000000e9280000)
  to   space 20992K, 0% used [0x00000000e6f00000,0x00000000e6f00000,0x00000000e8380000)
